	headline
831	A court in Trinidad blocks extradition of former FIFA vice president Jack Warner to the US
832	Victoria Beckham ‘surprised’ by response to viral moment in David’s Netflix show
833	NFL's last undefeated teams lose after Bills, Eagles stumble at home
834	Parties of both main candidates claim Malawi election victory but results not yet announced
835	Status Yellow rain warnings issued for 14 counties
836	Chloe says it with printed flowers in Paris show
837	Sore back? Your bad posture may not be to blame after all, experts say
838	GAA President Burns rules out election run for Sinn Féin
839	Feds sue Ticketmaster and Live Nation, claiming groups ‘worked with’ scalpers to increase profits
840	A new start after 60 I’d spent five decades travelling. Then I fell in love, got married and finally found a home 
841	02:57 What is the political ‘hot potato’ of Budget 2026?
842	Wealthy UK Family Behind JCB Pays Itself $1.2 Billion Dividend
843	Music Famous in Canada: Hit songs that only we will remember
844	5 How are people in Dunboyne feeling ahead of Budget 2026?
845	Japan’s central bank holds steady on key interest rate
846	Heavy drinkers buy more alcohol-free drinks - study
847	Optus to pay $100m fine, as crisis engulfing the telco continues
848	F1: Chequered Flag Singapore Grand Prix Qualifying review
849	Dirty tricks claims by BBVA mar end of Spanish banking’s takeover battle
850	A massive mural honoring NYC immigrants now fills the entrance to St. Patrick’s Cathedral
851	The Sound of Music’s child actors look back: ‘Musicals about singing nuns – no one was sure the public was going to buy it’
852	Northrop Grumman cargo ship reaches the International Space Station a day late after engine issue
853	‘I tried to escape with drugs and alcohol’: Borg on his misery and mayhem after quitting tennis
854	Foster Poultry Farms recalls nearly 4 million pounds of chicken corn dogs due to wood in batter
855	What the Cowboy Boot Boom Says About America
856	House voting on funding patch as parties trade blame for potential shutdown
857	Air traffic controller scolds pilot after warnings to turn away from Air Force One
858	Want to eat more plant-based meals? Maggie Baird, Billie Eilish's mom, has some ideas
859	Wrestling match between bear cub siblings caught on video
860	South Korea moves closer to legalizing tattoo artistry
861	How much impact could a raucous Ryder Cup crowd have in New York?
862	Researchers who studied painting stripes on cows win Ig Nobel prize
863	Why '80s star Andrew McCarthy walked 800km across Spain with his 19-year-old son
864	Under what circumstances can a US green card be revoked?
865	James Gunn spoils Peacemaker finale cameo weeks before episode airs
866	World-renowned wildlife photographer against the algorithm
867	Who is Taylor Swift mad at on her new song Actually Romantic?
868	Fans, food and fast feet: Africa's top shots
869	Ben Affleck and Jennifer Garner’s daughter Violet makes impassioned plea for stronger public health protections at UN
870	Neighbors help neighbors with resources like clothing swaps, community fridges
871	50-year-old plane wreck in Iceland becomes an unlikely tourist attraction
872	SpaceX completes final test ahead of crucial Starship launch
873	Paul Costelloe brings the Sixties Beverly Hills Barbie to the runway at London Fashion Week
874	Kentucky’s highest court strikes down a city’s ban on no-knock warrants
875	Trump's trade agenda has a new flashpoint: The humble soybean
876	Dodgers pitcher Clayton Kershaw announces he'll retire after this season
877	US revokes visas of Indian executives over alleged fentanyl trafficking
878	Cracker Barrel reveals costs of disastrous rebrand
879	FT News Briefing. Will Japan’s next PM revive Abenomics?
880	Runners dress up for the Hello Kitty Fun Race in Mexico City
881	Kash Patel fires trainee over pride flag: Sources
882	Miriam Margolyes has only just forgiven Schwarzenegger for rude moment
883	Strictly pro speaks out after controversial Thomas Skinner pairing
884	UK Plans to Speed Up Homebuying Process in Bid to Increase Sales
885	Well actuallyWhat is ‘executive dysfunction’ and how do you overcome it?
886	Dirt-powered sensors help farmers optimize their fields
887	Joy Crookes 'let go' of perfectionism - her music is better for it
888	Europe’s Shane Lowry celebrates after making the winning putt putt on the 18th hole during their singles match on the Bethpage Black golf course at the Ryder Cup golf tournament, Sunday, Sept. 28, 2025, in Farmingdale, N.Y. (AP Photo/Matt Slocum)
889	Have we reached peak world records in sports?
890	Electric aviation awaits a battery breakthrough
891	Woman claiming to be Trump’s wife arrested after showing up to Mar-a-Lago looking for him
892	Photos of a Hindu goddess’ idols being handcrafted for the Durga festival in India
893	Gilbert & George’s new exhibition is quite hectically of the moment
894	#RaptureTok: 'End of the world' theory spreads on social media
895	Heptathlete O'Connor in third after two personal bests
896	A brutal beating by deputies was caught on tape. They were cleared by state police anyway
897	This eufy robot vacuum has $600 off ahead of Amazon Prime Day
898	The Hunter's Moon is back and it's a supermoon: Here's what to expect
899	Nearly a third of bosses report increase in cyber-attacks on their supply chains
900	A new generation of musicians is revitalizing the music scene in Cuba
901	Original analysis on the week’s biggest global stories.
902	AI joins list of global challenges on agenda for UN meeting
903	Premier League ticket black market exposed
904	The real goal of ‘Make America Healthy Again’? Woo-woo treatments for the rich, shrinking healthcare for the poor
905	School bus driver arrested for allegedly driving drunk with kids onboard and an open can
906	Cardi B expecting 4th child, 1st with boyfriend Stefon Diggs
907	ReviewChappell Roan review – pop’s patient princess triumphantly takes the throne in New York
908	Will England make the World Cup final?
909	McPhillips breaks Irish record to reach World final
910	Tropical Storm Priscilla forms in the Pacific Ocean off the coast of Mexico
911	Pierpaolo Piccioli champions female emancipation with loose-fitting Balenciaga collection
912	Five Weeknight Dishes Dinner ideas for busy people from Emily Weinstein.
913	Insects trapped in amber offer new insights into prehistoric life
914	Environment‘You don’t get to aim big when you are somewhere small’: A teenager’s fight to end single use plastics on her Scottish island
915	A look at the best times of day for watering, planting, pruning and other garden tasks
916	RTÉ Short Story Competition 2025 shortlisted authors announced
917	13 sweater dresses: Our picks for a stylish, cozy fall wardrobe
918	Hong Kong Banks Face Balancing Act on $25 Billion of Bad Loans
919	Apple and Samsung phone users could get compensation
920	What you need to know about Covid vaccines in the US this fall
921	Illegal gold mining is fueling a ‘mercury boom’ in Mexico, poisoning people and the environment
922	Lionel Richie on his worries for America, his friend Michael Jackson – and why he still believes in the power of love
923	Powell signals Federal Reserve to move slowly on interest rate cuts
924	Exclusive: Russia, Vietnam using energy profits to avoid possible US sanctions for arms deals
925	The lonely life and death of Delhi's only African elephant
926	This is how we do it: ‘Asexuality is a spectrum. I don’t experience sexual desire (but I do like having orgasms)’
927	Geno Smith has 'no excuses' about his NFL-high 19 interceptions since start of 2024
928	Trump unveils new harder US citizenship test - could you pass it?
929	Blue Jays defeat Yankees 13-7 in Game 2 of ALDS
930	Photos show historic Japanese shrine that is torn down and rebuilt every 20 years
931	We've inspired so many people'
932	Musk's fellowship of Royal Society in doubt after rally address
933	A limestone pharaonic painting vanishes from the famed Saqqara necropolis in Egypt
934	Bollywood stars fight for personality rights amid deepfake surge
935	Best Trader Joe’s healthy workout snacks, according to dietitians
936	Pass notesShrinking shirts, tiny Speedos and ‘thigh guys’: why are men’s clothes suddenly so skimpy?
937	Punk is back: How tartan rocked the London Fashion Week catwalk
938	How space-based solar power can fuel our Earth
939	Music‘The idea we should be in the kitchen serving our men is enraging’: singer-songwriter Sarah McLachlan on her long fight for women’s voices
940	Dua Lipa condemns ‘false’ report she fired agent over Kneecap stance
941	Crypto skulduggery isn’t a bug, it’s the whole point
942	FCA’s multibillion car loan redress estimate is too high, say lenders
943	Italian actress and star of The Leopard Claudia Cardinale dies aged 87
944	Sen. Bill Cassidy's 2026 primary looms as Rep. Julia Letlow considers running
945	Hollywood stars erupt with outrage after ABC pulls Jimmy Kimmel off air
946	Costa Rica halts all flights after radar failure at main airport
947	Harris stops biting her tongue in ‘107 Days,’ her book about last year’s campaign against Trump
948	The most crucial business and policy news you need to know.
949	Report recommends accessing Jenolan Caves by air, not road
950	Clayton Kershaw to retire after 18 years with Dodgers and more than 3,000 strikeouts
951	FACT FOCUS: DeSantis’ misleading claims about why Florida missed out on a congressional seat
952	How to keep your dogs safe and calm at Halloween living
953	Yesavage sets Blue Jays mark, striking out 11 in MLB playoff debut to key win over Yankees
954	Here's the best time to book Thanksgiving, Christmas flights and more travel tips
955	China Is Beating the US in the Battle for Energy Export Dominance
956	AI industrial park in Irvine 'could bring £15bn investment'
957	Spirit Airlines slashes 25 percent of its flights as its bankruptcy struggles continue
958	Cardi B claims Offset is refusing to settle divorce over unpaid taxes and property issues
959	The business of independent movie theaters, explained
960	45-year mystery behind eerie photo from The Shining is believed to be solved
961	The U.N. explains why the escalator stopped as soon as Trump stepped on
962	Why saving the honeybee could be bad news for other bees
963	How you walk, talk and smile could be as unique as a fingerprint Psychology
964	How to keep the lights on' conversation totally ignores where we are already at
965	What happens when a city tears down the homeless camp
966	Orcas strike again off Portugal, with third boat rammed in a week
967	No. 2 Miami jumps Oregon in AP Top 25, Penn State and Texas fall out of poll
968	BooksWhat’s With Baum? by Woody Allen review – the film-maker’s late-life first novel
969	A robot programmed to act like a 7-year-old girl works to combat fear and loneliness in hospitals
970	Georgia high school volleyball game sparks outrage after guests - including adults - show up in blackface to watch
971	South African hospital worker arrested with human placentas
972	Couples should never go to bed angry, right? It might be time to rethink that
973	Brothers in arms: Spanish defence merger raises conflict questions
974	Oktoberfest ends Sunday with the traditional Bavarian salute
975	FashionJess Cartner-Morley on fashion: how to do hourglass without the tradwife overtones
976	The media is learning what happens when you try to appease Trump
977	Star-studded line-up of comedians at controversial Riyadh festival ‘completely avoiding’ jokes about Saudi government
978	Book of the dayWill There Ever Be Another You by Patricia Lockwood review – long Covid from the inside
979	Conservatives pledge £5,000 tax rebate for young home buyers
980	UK becomes BYD’s largest international market after sales surge
981	McDonald's 50-cent deal and more for National Cheeseburger Day
982	From composting to solar panels, NFL stadiums are working to be more sustainable
983	Tennis star Taylor Townsend apologizes for comments about Chinese food
984	The Crossword Get clued in with wordplay, every day.
985	ItalyItaly’s far-right government revives holiday for saint at ‘core of our nation’s identity’
986	Frida Kahlo portrait could sell for a record $60M
987	DatingPeople over 60: share your experiences of dating in later life
988	The Summer I Turned Pretty' is being turned into a movie: What to know
989	Europeans need to learn to love risk
990	Eggs fertilised with material from human skin cells for first time
991	World, business leaders hope to keep momentum in fight against climate change despite US
992	Americans are socialising less - here’s why that’s worrying Derek Thompson talks about stark declines in the amount of time Americans spend at parties with friends.
993	Harry Styles’ stylist has just launched a collab with a major clothing brand and fans are obsessed
994	Avoiding sanctions: Takeaways from AP’s report on a secret deal between Russia and Vietnam
995	Ongoing shutdown to impact food benefits and delay Social Security checks
996	Pod man out: Trump's support among influential podcasters is waning
997	I am Robohiker! — testing the exoskeleton that promises to take hikers further, faster
998	Man spots late mom in 1990s infomercial that's going viral
999	Stream teamEat the rich … before they eat you: in praise of body horror classic Society
1000	Science Neuroscience reveals how rhythm helps us walk, talk — and even love
1001	The war against the quite good
1002	The First Amendment and Jimmy Kimmel
1003	Sports Yesavage sets Blue Jays mark, striking out 11 in MLB playoff debut to key win over Yankees
1004	Trump and Republicans find themselves on the other side of the cancel culture wars
1005	ReviewThe Librarians review – the heroic women battling against book bans and censorship
1006	UNESCO is choosing a new director who will face a big funding shortage after US exit
1007	Optus fined $66 million for ‘appalling’ conduct in sales to telecom’s customers in Australia
1008	The new leader of Japan’s ruling party, poised to be first female prime minister, faces challenges
1009	New Yorkers relish their sports and are ready to be loud and liquored up at their beloved Bethpage
1010	Jaden Smith is moving to Paris as men’s creative director for Christian Louboutin
1011	Macron appoints new French government in attempt to end political deadlock
1012	‘A defining moment’: Trinidad and Tobago at a crossroads as oil runs out
1013	Bunkers, AI and attack drones:Inside the booming school security marketplace
1014	Is a memory palace actually useful? It helped me memorize the first 20 digits of pi
1015	The true cost of cyber attacks on UK business is greater than it seems
1016	Music Who is Taylor Swift mad at on her new song Actually Romantic?
1017	Taylor Swift releases ‘The Life of A Showgirl’ with record-breaking numbers
1018	From tequila cocktails to themed pop-ups, Taylor Swift fans celebrate ‘The Life of a Showgirl’
1019	Robert Redford ‘Always the coolest, calmest man in the room’
1020	Famous ‘Tom Cruise Cake’ recalled over potential health risk
1021	Ticketmaster, Live Nation face US suit over resale tactics
1022	Can telehealth save rural health care?
1023	Fianna Fáil in crisis as Gavin exits presidential race
1024	Man arrested after being found with molotov cocktail on steps of Washington cathedral
1025	Judge blocks national guard deployment to Oregon after legal action by Newsom
1026	European wrap: Ferguson 'not fully fit' as Roma sit top Soccer
1027	Washi: The Japanese paper crafted to last 1,000 years
1028	Can't seem to stick a label on your relationship? You might be in a situationship
1029	Political parties trade blame for potential shutdown
1030	Money Never share your banking info with anyone but your partner, say experts
1031	‘A little bit of joy’Can tiny rafts save saltmarsh sparrows from rising seas?
1032	New potential use for mammograms
1033	Robert Irwin gave 'best first dance' in 'DWTS' history, judge says
1034	$200k shortfall could see this year's Sculpture by the Sea scrapped
1035	National Ploughing Championships to return to Screggan Leinster
1036	Earthquake causes scattered damage in Indonesia’s Papua region
1037	Tempers erupt in Oversight hearing over DC law enforcement surge
1038	As UN climate talks loom in Brazil, many would-be participants fear they can’t afford to attend
1039	One man in an Italian supercar atop an aircraft carrier has a record in his sights
1040	Meghan shares behind the scenes video of Paris Fashion Week trip
1041	A former Love Is Blind cast member is suing the production. He's not the first
1042	What to know about endangered gorillas and tourist tours tracking them
1043	The classic novel rescued from the reject pile
1044	Interesting Times with Ross Douthat Mapping the new world order through interviews and conversations.
1045	Wall Street ticks higher in premarket as another record-setting week heads to the finish line
1046	Hard Fork Our tech journalists help you make sense of the rapidly changing tech world.
1047	Photos show Ghana's fantasy coffins as a stylish final rest
1048	Taliban ban books written by women from Afghan universities
1049	McPhillips on run to final: 'I had a feeling it was coming'
1050	The case that's captured the world's attention
1051	Melania style decoded: A nod to Jackie O and a hat to hide what she doesn’t want you to see
1052	Cat Stevens shuts down interviewer over his past remarks on Salman Rushdie’s ‘effigy burning’
1053	Audacious plan would give Washington a mineral gateway near China’s flank
1054	Assault charges dismissed against man who said he was beaten inside Egyptian Mission building in NYC
1055	Warning as softgel capsule supplements linked to health concerns
1056	One Tech Tip: Now that summer’s over, here’s what to do with all those photos on your camera roll
1057	Understanding workplace bullying: the hidden power dynamics beyond gender
1058	Ground squirrels are taking over a North Dakota city and officials are not amused
1059	Haaland is English football's 'greatest goalscorer' ever
1060	Who does Belly choose? What to know about 'The Summer I Turned Pretty' finale
1061	Got the sniffles? Here’s what to know about summer colds and the COVID-19 variant called stratus
1062	The US hippie musical that escaped UK censorship
1063	Vietnam mummy predates Egyptian examples by nearly 10,000 years
1064	Madonna to release new dance album next year, return to Warner Records
1065	Guardians' David Fry hospitalized after being hit in face by pitch during win over Tigers
1066	What the latest research says about the benefits of GLP-1 drugs
1067	This US restaurant makes the list of the world’s best — and it’s not in New York City or LA
1068	Jil Sander unveils new creative era with crisp, light silhouettes at Milan Fashion Week
1069	Major change to booking GP appointments comes into force
1070	The controversial snack that fuels Norwegian trips
1071	US politicsFive things we learned from 107 Days, Kamala Harris’s campaign trail memoir
1072	House Speaker Johnson optimistic about vote to avert shutdown, but Democrats aren't
1073	Poll: Is 57 too old to become a first-time dad?
1074	The real story of the 2025 snow season is no winter wonderland
1075	Kate Middleton dazzles in Lover's Knot Tiara at state banquet
1076	MusicSarah McLachlan on her long fight for women’s voices
1077	US college rankings for 2025 are released amid a year of turmoil for universities
1078	First local doctor in 20 years for Millet, Alta., leaves after just six months in community
1079	YouTube to start bringing back creators banned for COVID-19 and election misinformation
1080	McPhillips storms into 800m World final in NR time
1081	Make green great again: Can appeals to the wallet make climate policy an election-winner?
1082	New dinosaur from Argentina discovered with a crocodile bone in its mouth
1083	Jack Black, Paul Rudd go on an adventure to remake 'Anaconda' film in the Amazon
1084	Julio Rodríguez lifts Mariners over Tigers 3-2, Seattle takes Game 2 of ALDS to even series
1085	Wife of Mets player performs national anthem
1086	MLB will use challenge system for balls and strikes throughout 2026 season
1087	Why a new medical school in Ontario is focusing on culturally sensitive care
1088	The Elements by John Boyne review – intertwined tales of trauma
1089	It can be hard to shift out of negative thoughts, but there are ways to stop spiraling
1090	What Happens If You Just Give People Cash – in Crypto
1091	What is Dubai chocolate and why is it everywhere?
1092	Zoos of the future may have no animals at all
1093	Are the Tories moving towards Trump?
1094	Healthy comfort food recipes for autumn evenings
1095	Giant trolls have a message for humans about protecting the planet
1096	opinion content. The make-believe backstories CEOs spin
1097	Las Vegas risks more tourist woes as ‘dynamic pricing’ hits hotels
1098	China is calling a TikTok deal a win. What's in it for them?
1099	How thieves stole 24,000 bottles of Guy Fieri's tequila in a highway heist
1100	Electricity costs jolt New Jersey's race for governor — and preview next year's midterms
1101	Trump’s UK visit turns to politics and a meeting with Starmer
1102	Scientists discover a new dinosaur from Argentina with a crocodile bone in its mouth
1103	What it's like to fly an 80-year-old WW2 bomber
1104	Lawyers are using AI. What will happen when judges do? Artificial intelligence is coming for the law. Are we ready for robots to become judge and jury?
1105	Find your perfect Jellycat companion this fall and holiday season
1106	opinion content. Europe’s greatest asset is Europe — let’s use it
1107	Johnson says layoffs as part of shutdown are 'regrettable'
1108	Shortage of Marines’ amphibious warships worries top US military officers
1109	Philip Shishkin Someone Tipped Me Off About a Crypto Story. What I Found Was Crazy.
1110	Macron calls Trump after motorcade blocks his car
1111	Grudge Matches: Merseyside Derby, Steven Gerrard & Pizzagate
1112	Syria holds first elections since Assad’s ouster, marking a cautious step in political transition
1113	What to watch as a never-ending Supreme Court term begins again
1114	5 easy tips to transition your wardrobe from summer to fall
1115	FoodThe best blenders in the US: five favorites for smoothies, soups and frozen drinks
1116	Justice Ketanji Brown Jackson is trying to warn us about something. Are we listening?
1117	Tips on stepping back from screens and starting a new hobby
1118	Bank of England holds main UK interest rate at 4% with inflation above target
1119	Why a poem outraged 1980s Britain
1120	AOL's dial up internet takes its last bow, marking the end of an era
1121	Leonardo DiCaprio says agent told him to change name to Lenny Williams
1122	Nvidia to invest $5B in Intel; companies will work together on AI infrastructure, PCs
1123	‘You could drink from that pond’: the city digging for a solution to toxic runoff
1124	Waterford Librarians have all their best picks for autumn
1125	Personalized coverage of your sports teams and leagues.
1126	National Ploughing Championships to return to Screggan
1127	Borderlands 4 review – the chaotic, colourful shooter has finally grown up a little
1128	Expert reveals how the TikTok ‘For You Page’ actually works
1129	Photos show President Donald Trump during his second state visit to Britain
1130	Walmart’s Marketplace boom: How lax vetting came with identity theft and fakes
1131	"Miley Cyrus on achieving ""Something Beautiful"" The ""Hannah Montana"" actress-turned-Grammy-winning pop star talks about her album ""Something Beautiful,"" sobriety, and reconnecting with her dad through music. 18H ago"
1132	UN Security Council plans a vote on Iran ‘snapback’ sanctions ahead of deadline
1133	The dark side of the US's most divisive painter
1134	Fears of massive battery fires spark local opposition to energy storage projects
1135	Hyundai says it will spend $2.7 billion expanding part of the Georgia complex raided by ICE
1136	Natalie Foster G.O.P. to Gen Z: Pay Double for Health Insurance or Go Without
1137	Canada, Mexico agree to deepen ties in face of Trump's turbulent 2nd term
1138	Why AI could make people more likely to lie
1139	Layoffs this year are at their highest level since 2020, report finds Employers have announced nearly 950,000 job cuts through September, the great number of layoffs through September since 2020, an analysis finds. Oct 2
1140	Kenya’s Turkana people genetically adapted to live in harsh environment, study suggests
1141	Put yourself first! 10 ways women can get a much better deal at work, home – and beyond
1142	The male nude is still a taboo'
1143	What Is Lemon8? The app suddenly flooding your TikTok notifications explained
1144	Watch: What do you like most about The Ploughing?
1145	Premier League news conferences: Cunha returns for Man Utd
1146	The giant sausage sandwich loved in this Turkish seaside town
1147	Former VP Mike Pence's newest job? George Mason University professor
1148	Passports, visas should not be impacted by government shutdown
1149	ScienceSupercentenarian gives scientists insight on secrets of healthy old age
1150	Snowstorm traps hundreds of hikers on Mount Everest during China’s national holiday
1151	Reminiscing with old classmates taught me that some memories only scratch the surface of the truth
1152	Divers discover 'ghost ship' wreckage 140 years after sinking in US lake
1153	EU watchdog prepares to expand oversight of crypto and exchanges
1154	SoccerSlot hits out at ‘stupid’ Ekitiké after red card for celebrating Liverpool winner
1155	Sinn Féin's participation in presidential election will be a 'gamechanger' - McDonald
1156	New tour gives insights into Shane MacGowan's Tipperary
1157	Jim Gavin addresses media after presidential debate
1158	Star Wars fans divided over first Mandalorian and Grogu trailer: ‘Doesn’t look like a movie’
1159	Choir teacher goes viral for using Gen Alpha slang to engage students
1160	Bath & Body Works launches 1st holiday collection drop with new festive scents
1161	Obama says White House takes cancel culture to 'new and dangerous levels' after Kimmel suspended
1162	Miley Cyrus to release new song for her father
1163	Oldest fossil of a dome-headed dinosaur is found in Mongolia
1164	Republican senator says Jimmy Kimmel ‘got what he deserves’
1165	Therapy will make you ready for a relationship — and other mental health myths — debunked
1166	Julia Roberts offers update on potential sequel to My Best Friend’s Wedding
1167	John Lennon branded a ‘bully’ by teacher after school uncovers Beatles frontman’s past
1168	Why Dublin is now a city for only the very rich and very poor
1169	Searching for Grandfather - a poem by by Rafael Mendes
1170	Bushfire survivors still camping five years later amid builder backlog
1171	Booker Prize shortlist 2025: Six ‘brilliantly written and brilliantly human’ stories
1172	My melons went flying and a group of old ladies came to the rescue
1173	The Five common medicines that could be harming your hearing
1174	Discovery in Greenland’s ice sheet sparks scientific debate
1175	Govt and watchdog examining phone data revelations
1176	Olivia Colman reveals her dinner party trick
1177	Taylor Swift: The Official Release Party of a Showgirl review – lazy big screen cash-in
1178	Australia vows to cut emissions 62 to 70 per cent by 2035
1179	This US eatery makes the list of the world’s best restaurants
1180	US soccer is in the midst of a stadium boom, each with realistic ambitions
1181	Best of Halloween 2025: Shop viral Home Depot skeletons, Lenox collectibles and more
1182	FDA proposes ban on Orange B, a food dye not used for decades
1183	Rugby pundit Donncha O'Callaghan on his new kids' book
1184	Leonardo DiCaprio reveals the films he can't stop watching
1185	Hades II review - underworld sequel is an improvement in every witch way
1186	Paranormal activity YouTuber arrested over video claiming new airport is haunted
1187	US players will ‘do the right thing’ over controversial Ryder Cup pay, insists Keegan Bradley
1188	NFL kickoffs are no longer a dull formality. Previous strategies are now ‘obsolete’
1189	5 writers make the 2025 CBC Nonfiction Prize shortlist
1190	Feeling overwhelmed What is ‘executive dysfunction’ and how do you overcome it?
1191	Inside the courtroom for Australia's biggest trials
1192	Markets Wrap European Stocks Fall as France Plunged Into Crisis
1193	30 sweaters we're shopping for fall: Cardigans, turtlenecks and more
1194	Between Moon TidesHacking nature to save the saltmarsh sparrow
1195	US bans Iranian officials at UN summit from ‘shopping spree in New York’
1196	Al Gore’s satellite and AI system is now tracking sources of deadly soot pollution
1197	Drone sighting shuts major European airport as thousands stranded
1198	Canoe believe this view? Hundreds of paddlers set to perform on Toronto's lakefront
1199	UK is open to overseas talent unlike US, Reeves says
